r-0.0557,-0.0195,0.0225,-2.1169,0.0023,0.0206,0.2238,139.0000,-0.0024,-0.0023,, 0, 0, 1, 0, 0
0.0531,-0.0234,0.0151,-2.7125,0.0063,0.0189,0.2025,110.0000,0.0005,-0.0063,, 0, 0, 1, 0, 0
0.0501,0.0023,-0.0233,-3.3159,0.0095,0.0221,-0.0692,10.0000,-0.0014,-0.0095,, 0, 0, 1, 0, 0
s-0.0572,0.0266,0.0080,-4.8320,0.0127,0.0245,0.2159,38.0000,-0.0189,-0.0127,, 1, 0, 0, 0, 0
-0.0306,-0.0955,0.0801,-4.9991,0.0174,0.0025,0.8172,108.0000,0.0035,-0.0174,, 1, 0, 0, 0, 0
0.0127,-0.1119,-0.0001,-3.7718,0.0163,-0.0027,0.1596,64.0000,0.0062,-0.0163,, 1, 0, 0, 0, 0
f0.0494,-0.0798,-0.0406,-0.9413,0.0113,-0.0212,-0.2328,130.0000,0.0051,-0.0113,, 0, 1, 0, 0, 0
-0.0510,-0.0436,-0.0398,2.8239,0.0003,-0.0319,-0.3479,186.0000,0.0083,-0.0003,, 0, 1, 0, 0, 0
r-0.2311,0.0517,0.0718,5.9467,-0.0185,-0.0037,0.3860,7.0000,0.0058,0.0185,, 0, 0, 1, 0, 0
0.0011,0.1232,0.0229,7.6828,-0.0251,-0.0041,-0.0714,127.0000,0.0027,0.0251,, 0, 0, 1, 0, 0
-0.0364,0.1208,0.0081,6.9207,-0.0201,0.0038,-0.1318,103.0000,-0.0037,0.0201,, 0, 0, 1, 0, 0
s-0.0078,-0.3263,-0.0248,2.4874,-0.0134,-0.0273,-0.3597,57.0000,0.0183,0.0134,, 1, 0, 0, 0, 0
0.0301,0.1688,0.0128,3.3620,-0.0081,0.0006,0.0219,40.0000,-0.0114,0.0081,, 1, 0, 0, 0, 0
-0.0501,0.1475,0.0356,0.6529,-0.0026,0.0025,0.2616,22.0000,-0.0078,0.0026,, 1, 0, 0, 0, 0
0.0462,-0.0408,0.0653,-2.6481,0.0033,0.0062,0.5619,109.0000,-0.0049,-0.0033,, 1, 0, 0, 0, 0
f0.0184,-0.0179,0.0580,-3.2962,0.0063,-0.0050,0.5214,117.0000,-0.0065,-0.0063,, 0, 1, 0, 0, 0
-0.0519,-0.0867,-0.0268,-3.3058,0.0080,-0.0153,-0.1492,163.0000,0.0039,-0.0080,, 0, 1, 0, 0, 0
0.0124,-0.0666,0.0172,-2.3893,0.0044,-0.0165,0.1648,83.0000,0.0033,-0.0044,, 0, 1, 0, 0, 0
-0.0135,-0.0867,0.0143,-0.8910,0.0023,-0.0214,0.1157,108.0000,0.0051,-0.0023,, 0, 1, 0, 0, 0
-0.0423,-0.0434,-0.0400,1.8763,-0.0012,-0.0289,-0.3608,139.0000,0.0071,0.0012,, 0, 1, 0, 0, 0
r0.1607,0.6658,-0.1804,7.5127,-0.0099,0.0175,-1.5242,96.0000,-0.0185,0.0099,, 0, 0, 1, 0, 0
-0.0703,0.2539,-0.0025,3.6907,-0.0149,0.0209,-0.1480,101.0000,-0.0143,0.0149,, 0, 0, 1, 0, 0
s-0.0171,-0.2280,0.0051,0.3890,-0.0118,-0.0205,-0.0974,70.0000,0.0157,0.0118,, 1, 0, 0, 0, 0
0.0132,0.0742,0.0117,0.9929,-0.0098,-0.0011,-0.0049,187.0000,-0.0049,0.0098,, 1, 0, 0, 0, 0
-0.0158,0.0201,0.0225,0.0378,-0.0071,-0.0004,0.1093,21.0000,-0.0037,0.0071,, 1, 0, 0, 0, 0
-0.0099,-0.1022,0.0534,-0.4510,-0.0034,-0.0082,0.3850,5.0000,0.0051,0.0034,, 1, 0, 0, 0, 0
-0.0051,-0.0240,0.0604,0.2778,0.0010,-0.0067,0.4858,15.0000,0.0021,-0.0010,, 1, 0, 0, 0, 0
r0.0477,0.4282,-0.0110,3.1461,0.0018,0.0269,-0.0435,121.0000,-0.0192,-0.0018,, 0, 0, 1, 0, 0
-0.0146,0.0886,0.0328,-0.1606,0.0037,0.0168,0.3158,11.0000,-0.0025,-0.0037,, 0, 0, 1, 0, 0
0.0307,0.0063,0.0593,-1.8331,0.0064,0.0208,0.5597,105.0000,-0.0031,-0.0064,, 0, 0, 1, 0, 0
0.0265,-0.0183,0.0419,-2.4931,0.0097,0.0199,0.4515,76.0000,-0.0009,-0.0097,, 0, 0, 1, 0, 0
0.0297,-0.0626,0.0255,-3.0119,0.0097,0.0183,0.3190,0.0000,0.0017,-0.0097,, 0, 0, 1, 0, 0
0.0145,0.0136,0.0047,-2.7643,0.0096,0.0195,0.1529,121.0000,0.0001,-0.0096,, 0, 0, 1, 0, 0
s-0.0284,0.1001,0.0644,-2.4030,0.0066,0.0101,0.5907,161.0000,-0.0093,-0.0066,, 1, 0, 0, 0, 0
-0.0048,-0.0689,-0.0081,-1.8070,0.0055,-0.0055,-0.0155,96.0000,0.0051,-0.0055,, 1, 0, 0, 0, 0
-0.0139,-0.0897,-0.0094,-0.0152,0.0034,-0.0134,-0.0552,11.0000,0.0094,-0.0034,, 1, 0, 0, 0, 0
-0.0100,0.0405,-0.0835,2.0144,-0.0016,-0.0108,-0.6951,129.0000,0.0027,0.0016,, 1, 0, 0, 0, 0
r0.0087,0.0065,0.0236,3.2889,-0.0028,-0.0153,0.1455,197.0000,0.0227,0.0028,, 0, 0, 1, 0, 0
0.0608,0.1443,-0.0006,3.8724,-0.0072,0.0107,-0.0661,39.0000,-0.0044,0.0072,, 0, 0, 1, 0, 0
f-0.1718,-0.5522,0.0510,-1.2386,-0.0053,-0.0377,0.3180,94.0000,0.0222,0.0053,, 0, 1, 0, 0, 0
0.0349,-0.1045,0.0159,2.8653,-0.0019,-0.0332,0.0747,100.0000,0.0095,0.0019,, 0, 1, 0, 0, 0
-0.0423,0.0188,0.0522,4.2735,0.0000,-0.0279,0.3905,80.0000,0.0014,-0.0000,, 0, 1, 0, 0, 0
r0.0831,-0.0430,0.0313,3.7356,0.0018,-0.0038,0.2648,50.0000,0.0103,-0.0018,, 0, 0, 1, 0, 0
-0.0072,0.2345,-0.0065,2.1011,0.0009,0.0228,-0.0206,192.0000,-0.0130,-0.0009,, 0, 0, 1, 0, 0
0.0024,0.0859,0.0562,-2.2054,0.0071,0.0285,0.5498,177.0000,-0.0101,-0.0071,, 0, 0, 1, 0, 0
s-0.1019,-0.2838,0.2556,-7.9042,0.0219,0.0084,2.2716,138.0000,0.0034,-0.0219,, 1, 0, 0, 0, 0
0.0727,-0.1116,-0.0493,-8.2009,0.0307,0.0124,-0.0746,181.0000,0.0000,-0.0307,, 1, 0, 0, 0, 0
f0.1408,-0.0913,-0.0887,-8.3298,0.0276,-0.0038,-0.4375,77.0000,0.0025,-0.0276,, 0, 1, 0, 0, 0
0.0692,-0.0097,0.0075,-7.9463,0.0183,0.0007,0.2439,37.0000,-0.0028,-0.0183,, 0, 1, 0, 0, 0
-0.0235,-0.1114,0.0313,-7.2262,0.0189,-0.0100,0.4296,13.0000,0.0065,-0.0189,, 0, 1, 0, 0, 0
0.0366,-0.1693,-0.0324,-4.7379,0.0122,-0.0208,-0.1574,1.0000,0.0123,-0.0122,, 0, 1, 0, 0, 0
s0.0246,0.0867,-0.0857,0.8250,-0.0002,-0.0115,-0.6989,144.0000,0.0059,0.0002,, 1, 0, 0, 0, 0
r-0.0104,0.0488,-0.0352,3.4364,-0.0091,-0.0160,-0.3887,114.0000,0.0231,0.0091,, 0, 0, 1, 0, 0
0.0500,0.0915,-0.1455,6.0928,-0.0143,-0.0013,-1.3076,53.0000,0.0031,0.0143,, 0, 0, 1, 0, 0
0.0205,0.0739,0.0260,7.3375,-0.0199,-0.0034,0.0055,129.0000,0.0027,0.0199,, 0, 0, 1, 0, 0
f0.1437,-0.3641,0.0081,6.2442,-0.0186,-0.0588,-0.1797,144.0000,0.0283,0.0186,, 0, 1, 0, 0, 0
-0.0166,0.1697,0.0037,9.3122,-0.0128,-0.0293,-0.1275,196.0000,-0.0073,0.0128,, 0, 1, 0, 0, 0
r-0.1024,-0.0854,0.0682,8.1002,-0.0097,-0.0161,0.4326,54.0000,0.0139,0.0097,, 0, 0, 1, 0, 0
0.0131,0.1748,0.0277,6.8270,-0.0026,0.0089,0.2044,111.0000,-0.0086,0.0026,, 0, 0, 1, 0, 0
0.0179,0.1735,0.0292,2.5681,0.0040,0.0230,0.2964,5.0000,-0.0142,-0.0040,, 0, 0, 1, 0, 0
0.0390,0.0609,0.0257,-2.1805,0.0100,0.0307,0.3366,27.0000,-0.0123,-0.0100,, 0, 0, 1, 0, 0
s-0.0303,0.1705,0.0730,-5.3002,0.0215,0.0265,0.8259,142.0000,-0.0199,-0.0215,, 1, 0, 0, 0, 0
0.0194,-0.0349,0.0056,-8.8237,0.0303,0.0206,0.3687,176.0000,-0.0070,-0.0303,, 1, 0, 0, 0, 0
f-0.0207,-0.0061,-0.0669,-9.8944,0.0241,0.0090,-0.2847,142.0000,-0.0072,-0.0241,, 0, 1, 0, 0, 0
r-0.0699,0.6018,-0.0609,-7.2909,0.0169,0.0681,-0.2495,25.0000,-0.0395,-0.0169,, 0, 0, 1, 0, 0
-0.0872,0.0658,0.0975,-11.5854,0.0190,0.0453,1.0152,161.0000,-0.0082,-0.0190,, 0, 0, 1, 0, 0
f0.0432,-0.0746,0.0821,-11.7226,0.0272,0.0063,0.9351,11.0000,-0.0009,-0.0272,, 0, 1, 0, 0, 0
0.0469,-0.1332,0.0289,-10.8500,0.0282,-0.0038,0.5097,53.0000,0.0075,-0.0282,, 0, 1, 0, 0, 0
-0.0378,-0.1174,-0.0142,-8.7323,0.0276,-0.0081,0.1542,53.0000,0.0076,-0.0276,, 0, 1, 0, 0, 0
0.0349,-0.1551,-0.0802,-4.6996,0.0153,-0.0215,-0.5095,145.0000,0.0129,-0.0153,, 0, 1, 0, 0, 0
r-0.0246,-0.2314,-0.0747,0.4251,0.0001,-0.0398,-0.6365,117.0000,0.0530,-0.0001,, 0, 0, 1, 0, 0
0.0910,0.0317,-0.1954,6.7214,-0.0202,-0.0105,-1.7763,21.0000,0.0111,0.0202,, 0, 0, 1, 0, 0
-0.0172,0.0405,-0.0890,10.6457,-0.0287,-0.0161,-1.0145,83.0000,0.0088,0.0287,, 0, 0, 1, 0, 0
0.0266,0.0593,0.1235,13.8715,-0.0293,-0.0203,0.6750,129.0000,0.0066,0.0293,, 0, 0, 1, 0, 0
-0.0567,-0.2485,-0.1231,15.0000,-0.0303,-0.0527,-1.3399,20.0000,0.0367,0.0303,, 0, 0, 1, 0, 0
r-0.4089,-0.3587,0.4469,15.0000,-0.0552,-0.2025,2.8200,145.0000,0.1865,0.0552,, 0, 0, 1, 0, 0
s-0.0204,1.1205,0.0415,15.0000,-0.0364,-0.0438,-0.0757,67.0000,0.0098,0.0364,, 1, 0, 0, 0, 0
0.1513,-0.3549,-0.1256,-0.3265,-0.0197,-0.0160,-1.2175,148.0000,0.0127,0.0197,, 1, 0, 0, 0, 0
0.0868,-0.0368,0.0505,-4.5857,-0.0205,0.0193,0.2180,187.0000,-0.0141,0.0205,, 1, 0, 0, 0, 0
0.1292,0.0402,0.0131,-4.3482,-0.0122,0.0171,-0.0005,135.0000,-0.0124,0.0122,, 1, 0, 0, 0, 0
0.0150,-0.1070,0.1009,-4.4042,-0.0120,0.0027,0.6896,199.0000,0.0021,0.0120,, 1, 0, 0, 0, 0
-0.0020,-0.0566,0.0265,-3.7381,-0.0120,0.0007,0.0926,196.0000,0.0027,0.0120,, 1, 0, 0, 0, 0
0.0292,-0.1010,0.0045,-2.8268,-0.0089,-0.0053,-0.0583,56.0000,0.0069,0.0089,, 1, 0, 0, 0, 0
-0.0078,-0.0027,-0.0439,-1.3417,-0.0075,-0.0044,-0.4312,63.0000,0.0031,0.0075,, 1, 0, 0, 0, 0
-0.0137,0.0009,-0.0136,-0.5050,-0.0083,-0.0061,-0.1982,180.0000,0.0031,0.0083,, 1, 0, 0, 0, 0
-0.0192,0.0224,0.0023,0.4829,-0.0077,-0.0069,-0.0659,179.0000,0.0020,0.0077,, 1, 0, 0, 0, 0
-0.0293,0.1112,-0.0020,0.5415,-0.0067,-0.0020,-0.0847,50.0000,-0.0031,0.0067,, 1, 0, 0, 0, 0
-0.0376,0.0602,0.0117,-0.6119,-0.0034,-0.0000,0.0603,51.0000,-0.0027,0.0034,, 1, 0, 0, 0, 0
0.0007,-0.0364,0.0315,-1.5048,-0.0006,-0.0005,0.2450,147.0000,-0.0005,0.0006,, 1, 0, 0, 0, 0
0.0282,-0.0581,0.0247,-1.3575,0.0003,-0.0033,0.1966,199.0000,0.0020,-0.0003,, 1, 0, 0, 0, 0
0.0073,-0.0594,0.0037,-0.4880,-0.0012,-0.0060,0.0116,103.0000,0.0030,0.0012,, 1, 0, 0, 0, 0
r-0.0735,0.0413,0.0065,0.4209,-0.0015,0.0107,0.0484,6.0000,0.0025,0.0015,, 0, 0, 1, 0, 0
0.0121,0.1494,-0.0174,-0.0520,-0.0030,0.0196,-0.1503,48.0000,-0.0055,0.0030,, 0, 0, 1, 0, 0
0.0340,0.0282,-0.0217,-2.1940,-0.0023,0.0236,-0.1733,127.0000,-0.0052,0.0023,, 0, 0, 1, 0, 0
0.0290,0.0092,0.0249,-3.0166,-0.0001,0.0235,0.2223,55.0000,-0.0035,0.0001,, 0, 0, 1, 0, 0
f-0.1052,0.0226,-0.0021,-3.0465,0.0071,-0.0064,0.0478,1.0000,-0.0055,-0.0071,, 0, 1, 0, 0, 0
0.0076,-0.1635,-0.0025,-1.4757,0.0094,-0.0245,0.0490,134.0000,0.0094,-0.0094,, 0, 1, 0, 0, 0
r-0.2086,0.4932,-0.0506,4.3490,-0.0018,0.0294,-0.3939,100.0000,-0.0241,0.0018,, 0, 0, 1, 0, 0
-0.0531,0.1182,0.0021,3.3680,-0.0105,0.0076,-0.0799,12.0000,-0.0003,0.0105,, 0, 0, 1, 0, 0
r-0.0093,0.0642,0.0359,2.8252,-0.0114,0.0081,0.1812,153.0000,0.0003,0.0114,, 0, 0, 1, 0, 0
f-0.3196,-0.0854,0.0514,-0.5702,-0.0044,-0.0013,0.3659,184.0000,-0.0156,0.0044,, 0, 1, 0, 0, 0
r0.1494,0.5157,-0.0096,4.3289,0.0013,0.0250,-0.0391,30.0000,-0.0197,-0.0013,, 0, 0, 1, 0, 0
f-0.2993,0.0413,0.0482,-2.3638,0.0041,0.0125,0.4390,135.0000,-0.0257,-0.0041,, 0, 1, 0, 0, 0
-0.0048,-0.1943,-0.0474,-2.4866,0.0081,-0.0207,-0.3186,59.0000,0.0077,-0.0081,, 0, 1, 0, 0, 0
r0.1276,-0.0947,0.0087,-1.9140,0.0065,0.0115,0.1456,27.0000,0.0063,-0.0065,, 0, 0, 1, 0, 0
fr0.2571,0.1856,-0.0270,0.5163,0.0121,0.0019,-0.0936,110.0000,0.0111,-0.0121,, 0, 0, 1, 0, 0
f0.2454,-0.3299,0.0291,-2.4117,0.0169,-0.0327,0.3685,134.0000,0.0195,-0.0169,, 0, 1, 0, 0, 0
rf-0.0130,-0.0101,0.0161,-1.8115,0.0132,0.0106,0.2721,156.0000,-0.0250,-0.0132,, 0, 1, 0, 0, 0
r-0.2704,0.1203,0.0761,-0.5683,0.0092,0.0206,0.7213,107.0000,-0.0054,-0.0092,, 0, 0, 1, 0, 0
fr-0.1327,0.6426,-0.0759,3.5395,0.0080,0.0435,-0.4840,36.0000,-0.0366,-0.0080,, 0, 0, 1, 0, 0
f0.1894,-0.2682,0.0071,-0.2925,0.0093,-0.0327,0.1171,170.0000,0.0153,-0.0093,, 0, 1, 0, 0, 0
rf0.0110,-0.0113,-0.0052,0.6669,0.0030,0.0042,-0.0076,29.0000,-0.0236,-0.0030,, 0, 1, 0, 0, 0
r-0.2607,0.0570,0.0509,0.7206,-0.0035,0.0131,0.3857,16.0000,-0.0005,0.0035,, 0, 0, 1, 0, 0
fr-0.3341,0.2297,0.0704,1.1794,-0.0041,0.0265,0.5487,165.0000,-0.0148,0.0041,, 0, 0, 1, 0, 0
fr0.0884,0.6720,-0.0186,5.0089,0.0014,0.0390,-0.0961,170.0000,-0.0350,-0.0014,, 0, 0, 1, 0, 0
fr0.3958,0.0258,-0.1266,2.1210,0.0098,-0.0082,-0.9228,174.0000,0.0180,-0.0098,, 0, 0, 1, 0, 0
fr0.2326,-0.3702,-0.0054,-2.2997,0.0157,-0.0326,0.0805,146.0000,0.0512,-0.0157,, 0, 0, 1, 0, 0
0.0966,0.0945,0.0316,-0.8854,0.0208,0.0225,0.4834,167.0000,-0.0067,-0.0208,, 0, 0, 1, 0, 0
s0.1148,-0.3954,0.0529,-3.9335,0.0281,-0.0181,0.6861,106.0000,0.0219,-0.0281,, 1, 0, 0, 0, 0
0.0097,-0.0352,-0.0328,-1.7871,0.0250,-0.0016,-0.0139,81.0000,0.0012,-0.0250,, 1, 0, 0, 0, 0
-0.0005,-0.1049,-0.0093,-0.9321,0.0183,-0.0078,0.1006,139.0000,0.0057,-0.0183,, 1, 0, 0, 0, 0
0.0158,-0.0180,-0.1118,1.7293,0.0111,-0.0134,-0.7965,173.0000,0.0059,-0.0111,, 1, 0, 0, 0, 0
r0.0671,0.0854,-0.0212,3.8155,0.0024,-0.0096,-0.1546,37.0000,0.0160,-0.0024,, 0, 0, 1, 0, 0
-0.0017,0.1444,0.0662,3.5941,-0.0011,0.0107,0.5292,41.0000,-0.0039,0.0011,, 0, 0, 1, 0, 0
-0.0314,0.1360,-0.0242,1.7113,0.0008,0.0164,-0.1692,118.0000,-0.0058,-0.0008,, 0, 0, 1, 0, 0
s-0.0120,0.1198,0.0004,-0.1903,0.0043,0.0084,0.0544,99.0000,-0.0120,-0.0043,, 1, 0, 0, 0, 0
0.0385,-0.0121,-0.0261,-1.5805,0.0050,0.0010,-0.1581,165.0000,-0.0018,-0.0050,, 1, 0, 0, 0, 0
-0.0094,-0.0180,-0.0204,-2.1143,0.0036,0.0016,-0.1250,177.0000,-0.0014,-0.0036,, 1, 0, 0, 0, 0
0.0184,-0.0878,-0.0060,-1.9657,0.0049,-0.0039,-0.0025,161.0000,0.0038,-0.0049,, 1, 0, 0, 0, 0
0.0021,-0.0474,-0.0076,-0.5972,0.0044,-0.0067,-0.0234,24.0000,0.0039,-0.0044,, 1, 0, 0, 0, 0
-0.0175,-0.0140,-0.0250,0.6908,-0.0003,-0.0089,-0.2117,35.0000,0.0035,0.0003,, 1, 0, 0, 0, 0
-0.0135,0.0516,0.0304,1.8999,-0.0043,-0.0083,0.1919,170.0000,0.0005,0.0043,, 1, 0, 0, 0, 0
-0.0024,0.0508,0.0288,2.3964,-0.0032,-0.0101,0.1878,185.0000,0.0013,0.0032,, 1, 0, 0, 0, 0
-0.0300,0.0826,0.0203,1.8371,-0.0018,-0.0049,0.1389,15.0000,-0.0027,0.0018,, 1, 0, 0, 0, 0
-0.0056,0.1170,0.0602,0.7936,-0.0015,-0.0006,0.4667,151.0000,-0.0050,0.0015,, 1, 0, 0, 0, 0
0.0041,0.0859,0.0325,-1.4052,0.0007,0.0072,0.2744,124.0000,-0.0084,-0.0007,, 1, 0, 0, 0, 0
0.0203,-0.0322,-0.0146,-3.0681,0.0031,0.0032,-0.0829,71.0000,-0.0011,-0.0031,, 1, 0, 0, 0, 0
0.0279,-0.0939,0.0196,-3.8357,0.0053,0.0017,0.2118,118.0000,0.0020,-0.0053,, 1, 0, 0, 0, 0
0.0265,-0.0133,-0.0196,-3.0392,0.0074,0.0035,-0.0793,163.0000,-0.0014,-0.0074,, 1, 0, 0, 0, 0
0.0167,-0.1050,-0.0336,-2.2177,0.0042,-0.0046,-0.2313,79.0000,0.0050,-0.0042,, 1, 0, 0, 0, 0
-0.0307,-0.1138,0.1089,-0.0322,0.0019,-0.0143,0.8754,168.0000,0.0103,-0.0019,, 1, 0, 0, 0, 0
-0.0083,-0.0056,-0.0505,2.7181,-0.0052,-0.0155,-0.4716,112.0000,0.0060,0.0052,, 1, 0, 0, 0, 0
