r-0.0557,-0.0195,0.0225,-2.1169,0.0023,0.0206,0.2238,139.0000,-0.0024,-0.0023,, 0, 0, 1, 0, 0
-0.0020,0.0440,-0.0192,4.6466,-0.0095,-0.0165,-0.2649,89.0000,0.0032,0.0095,, 1, 0, 0, 0, 0
-0.0275,0.0518,-0.0611,5.9723,-0.0106,-0.0195,-0.6150,3.0000,0.0035,0.0106,, 1, 0, 0, 0, 0
-0.0365,0.0655,0.0701,6.2138,-0.0073,-0.0157,0.4719,41.0000,-0.0007,0.0073,, 1, 0, 0, 0, 0
r0.0350,-0.0417,-0.0770,5.5525,0.0022,-0.0042,-0.5979,139.0000,0.0071,-0.0022,, 0, 0, 1, 0, 0
0.0253,0.1246,-0.0649,4.9968,0.0050,0.0102,-0.4587,104.0000,-0.0062,-0.0050,, 0, 0, 1, 0, 0
-0.0384,0.1563,-0.0196,2.3854,0.0031,0.0198,-0.1055,86.0000,-0.0106,-0.0031,, 0, 0, 1, 0, 0
0.0100,0.1182,0.0629,-0.8995,0.0042,0.0277,0.5734,156.0000,-0.0119,-0.0042,, 0, 0, 1, 0, 0
f-0.0576,-0.0011,0.0774,-4.9824,0.0130,0.0269,0.7764,91.0000,-0.0349,-0.0130,, 0, 1, 0, 0, 0
-0.0160,-0.1348,-0.0329,-6.1899,0.0229,-0.0079,-0.0422,42.0000,0.0023,-0.0229,, 0, 1, 0, 0, 0
0.0255,-0.0959,-0.1108,-5.3373,0.0198,-0.0105,-0.6991,55.0000,0.0032,-0.0198,, 0, 1, 0, 0, 0
r0.1332,-0.0621,-0.0380,-4.7633,0.0166,0.0181,-0.1196,69.0000,0.0055,-0.0166,, 0, 0, 1, 0, 0
f0.1927,0.0922,-0.0344,-3.9510,0.0156,-0.0033,-0.1218,46.0000,-0.0068,-0.0156,, 0, 1, 0, 0, 0
r-0.1463,0.0817,-0.0200,-4.1532,0.0103,0.0268,-0.0302,128.0000,-0.0045,-0.0103,, 0, 0, 1, 0, 0
fr0.3880,-0.4112,-0.1359,-3.5272,0.0100,-0.0320,-1.0185,183.0000,0.0531,-0.0100,, 0, 0, 1, 0, 0
f0.0629,-0.6710,-0.0509,-5.6753,-0.0013,-0.0432,-0.4633,135.0000,0.0365,0.0013,, 0, 1, 0, 0, 0
rf0.0682,-0.9352,-0.0313,-5.3736,-0.0002,-0.0654,-0.3173,175.0000,0.0581,0.0002,, 0, 1, 0, 0, 0
rf0.0621,-0.1876,0.0621,0.4758,-0.0094,-0.0080,0.3950,120.0000,-0.0110,0.0094,, 0, 1, 0, 0, 0
r-0.2491,0.0813,0.0476,2.5176,-0.0174,0.0104,0.2175,187.0000,-0.0015,0.0174,, 0, 0, 1, 0, 0
fr-0.0115,0.8295,0.1499,8.2722,-0.0153,0.0415,1.0877,87.0000,-0.0441,0.0153,, 0, 0, 1, 0, 0
fr0.1742,-0.3738,0.0325,3.2251,-0.0125,-0.0480,0.0870,8.0000,0.0556,0.0125,, 0, 0, 1, 0, 0
f-0.0009,-0.5065,0.0576,0.9263,-0.0107,-0.0528,0.3007,86.0000,0.0330,0.0107,, 0, 1, 0, 0, 0
r0.1399,-0.1508,0.0514,1.6640,-0.0036,-0.0021,0.3734,113.0000,0.0128,0.0036,, 0, 0, 1, 0, 0
fr-0.2516,0.0557,0.1312,0.2122,0.0035,0.0194,1.1048,116.0000,-0.0058,-0.0035,, 0, 0, 1, 0, 0
0.0072,-0.0432,0.0504,-1.2786,0.0117,0.0165,0.5370,91.0000,0.0001,-0.0117,, 0, 0, 1, 0, 0
s0.0307,0.0165,-0.0100,-1.6197,0.0178,0.0068,0.1050,49.0000,-0.0076,-0.0178,, 1, 0, 0, 0, 0
0.0001,-0.0966,-0.0542,-1.5435,0.0174,-0.0053,-0.2648,66.0000,0.0044,-0.0174,, 1, 0, 0, 0, 0
-0.0020,0.0220,-0.0114,-0.4331,0.0139,-0.0040,0.0431,178.0000,0.0008,-0.0139,, 1, 0, 0, 0, 0
-0.0328,-0.0017,0.0076,-0.4559,0.0093,-0.0047,0.1493,137.0000,0.0016,-0.0093,, 1, 0, 0, 0, 0
-0.0721,0.0240,0.0199,0.0351,0.0051,-0.0043,0.2060,111.0000,0.0003,-0.0051,, 1, 0, 0, 0, 0
0.0265,0.0426,-0.0342,0.0520,0.0022,-0.0042,-0.2561,120.0000,0.0001,-0.0022,, 1, 0, 0, 0, 0
-0.0184,0.0525,-0.0136,-0.5498,0.0009,0.0014,-0.0979,98.0000,-0.0043,-0.0009,, 1, 0, 0, 0, 0
0.0001,0.0266,0.0335,-0.9140,0.0018,-0.0008,0.2852,7.0000,-0.0013,-0.0018,, 1, 0, 0, 0, 0
-0.0052,-0.0334,-0.0073,-1.1931,0.0018,-0.0033,-0.0438,97.0000,0.0017,-0.0018,, 1, 0, 0, 0, 0
0.0121,-0.0845,0.0289,-0.8370,0.0010,-0.0057,0.2353,193.0000,0.0033,-0.0010,, 1, 0, 0, 0, 0
-0.0137,-0.0312,-0.0853,0.7489,-0.0006,-0.0090,-0.6971,184.0000,0.0035,0.0006,, 1, 0, 0, 0, 0
-0.0146,0.0854,0.0347,1.8736,-0.0029,-0.0076,0.2411,129.0000,-0.0001,0.0029,, 1, 0, 0, 0, 0
-0.0215,0.1334,-0.0224,1.2050,-0.0035,-0.0026,-0.2168,98.0000,-0.0038,0.0035,, 1, 0, 0, 0, 0
0.0137,0.0564,0.0365,-0.6896,-0.0008,0.0010,0.2847,129.0000,-0.0036,0.0008,, 1, 0, 0, 0, 0
0.0157,0.0004,0.0247,-2.4614,0.0045,0.0038,0.2459,176.0000,-0.0029,-0.0045,, 1, 0, 0, 0, 0
0.0177,-0.0951,0.0160,-3.5088,0.0057,0.0020,0.1871,68.0000,0.0010,-0.0057,, 1, 0, 0, 0, 0
0.0057,-0.1065,0.0456,-2.5923,0.0070,-0.0027,0.4315,149.0000,0.0039,-0.0070,, 1, 0, 0, 0, 0
0.0058,-0.0933,-0.0794,-0.8717,0.0055,-0.0089,-0.5891,169.0000,0.0066,-0.0055,, 1, 0, 0, 0, 0
f-0.0258,-0.0242,-0.0839,1.2475,-0.0007,-0.0117,-0.6901,199.0000,-0.0087,0.0007,, 0, 1, 0, 0, 0
r-0.2239,0.0978,-0.0098,2.8040,-0.0114,0.0092,-0.1835,111.0000,-0.0008,0.0114,, 0, 0, 1, 0, 0
fr-0.1087,0.7548,0.0049,7.5325,-0.0177,0.0389,-0.0989,32.0000,-0.0399,0.0177,, 0, 0, 1, 0, 0
fr0.1410,0.7360,-0.0370,8.0400,-0.0198,0.0272,-0.4666,195.0000,-0.0293,0.0198,, 0, 0, 1, 0, 0
f0.1582,-0.0261,-0.0261,3.2951,-0.0137,-0.0249,-0.3710,84.0000,0.0003,0.0137,, 0, 1, 0, 0, 0
rf-0.1812,0.0008,-0.0009,1.0022,-0.0057,0.0023,-0.0623,94.0000,-0.0223,0.0057,, 0, 1, 0, 0, 0
-0.0387,-0.0750,0.0420,1.0208,0.0020,-0.0245,0.3314,167.0000,0.0045,-0.0020,, 0, 1, 0, 0, 0
r0.0105,-0.1156,-0.0310,-0.1275,0.0066,0.0049,-0.1769,18.0000,0.0094,-0.0066,, 0, 0, 1, 0, 0
f-0.2086,-0.0859,0.0169,-3.1492,0.0091,0.0106,0.2372,194.0000,-0.0223,-0.0091,, 0, 1, 0, 0, 0
-0.0113,-0.1929,0.0176,-2.7014,0.0094,-0.0208,0.2139,66.0000,0.0082,-0.0094,, 0, 1, 0, 0, 0
0.0152,-0.0935,-0.0025,-0.8845,0.0087,-0.0211,0.0455,90.0000,0.0049,-0.0087,, 0, 1, 0, 0, 0
-0.0098,-0.0091,-0.1056,1.0988,0.0045,-0.0236,-0.8236,86.0000,0.0034,-0.0045,, 0, 1, 0, 0, 0
r0.2577,0.3234,-0.0157,5.3633,-0.0009,-0.0011,-0.1354,90.0000,0.0043,0.0009,, 0, 0, 1, 0, 0
f0.0943,-0.4450,-0.0237,-0.1349,-0.0001,-0.0443,-0.2347,174.0000,0.0266,0.0001,, 0, 1, 0, 0, 0
r-0.2170,0.5989,-0.0633,4.5374,-0.0032,0.0384,-0.4993,137.0000,-0.0335,0.0032,, 0, 0, 1, 0, 0
fr0.2082,0.6655,-0.0721,5.6050,-0.0038,0.0320,-0.5829,44.0000,-0.0292,0.0038,, 0, 0, 1, 0, 0
f0.1516,-0.0460,-0.0428,-0.0282,-0.0040,-0.0170,-0.3986,73.0000,-0.0010,0.0040,, 0, 1, 0, 0, 0
r0.0702,0.0446,-0.0156,-1.1352,-0.0037,0.0180,-0.1434,166.0000,-0.0017,0.0037,, 0, 0, 1, 0, 0
f0.2470,-0.5316,0.0403,-5.3949,-0.0012,-0.0352,0.2751,4.0000,0.0280,0.0012,, 0, 1, 0, 0, 0
0.0463,-0.0638,0.0277,-3.1756,-0.0022,-0.0126,0.1873,45.0000,0.0010,0.0022,, 0, 1, 0, 0, 0
0.0017,-0.0806,0.0041,-2.3035,-0.0034,-0.0173,-0.0182,150.0000,0.0039,0.0034,, 0, 1, 0, 0, 0
0.0165,-0.0618,-0.0385,-0.2521,-0.0028,-0.0232,-0.3593,9.0000,0.0057,0.0028,, 0, 1, 0, 0, 0
s-0.0230,-0.0137,-0.0141,1.6237,-0.0023,-0.0150,-0.1511,163.0000,0.0077,0.0023,, 1, 0, 0, 0, 0
0.0014,0.0346,0.0560,2.4579,-0.0002,-0.0118,0.4342,201.0000,0.0028,0.0002,, 1, 0, 0, 0, 0
-0.0037,0.0449,0.0279,2.5436,0.0007,-0.0095,0.2209,62.0000,0.0004,-0.0007,, 1, 0, 0, 0, 0
-0.0059,0.0442,0.0324,2.1018,-0.0003,-0.0072,0.2488,107.0000,-0.0010,0.0003,, 1, 0, 0, 0, 0
-0.0000,0.0606,-0.0330,1.2138,-0.0007,-0.0042,-0.2759,81.0000,-0.0022,0.0007,, 1, 0, 0, 0, 0
0.0748,0.1162,0.0533,-0.0637,-0.0006,0.0057,0.4265,139.0000,-0.0096,0.0006,, 1, 0, 0, 0, 0
0.0004,-0.0188,-0.0400,-1.8459,-0.0008,0.0023,-0.3252,27.0000,-0.0026,0.0008,, 1, 0, 0, 0, 0
0.0082,-0.0424,-0.0058,-2.4076,-0.0008,0.0008,-0.0536,10.0000,-0.0000,0.0008,, 1, 0, 0, 0, 0
0.0079,-0.0199,-0.0228,-2.2783,-0.0015,0.0010,-0.1959,169.0000,-0.0004,0.0015,, 1, 0, 0, 0, 0
0.0354,-0.0181,-0.0142,-1.7705,-0.0013,-0.0015,-0.1288,150.0000,0.0010,0.0013,, 1, 0, 0, 0, 0
0.0103,-0.0246,0.0085,-1.0153,-0.0012,-0.0037,0.0523,200.0000,0.0017,0.0012,, 1, 0, 0, 0, 0
0.0209,-0.0644,-0.0726,0.2110,-0.0019,-0.0103,-0.6096,153.0000,0.0059,0.0019,, 1, 0, 0, 0, 0
-0.0028,0.0894,-0.0565,1.8002,-0.0013,-0.0068,-0.4720,66.0000,-0.0008,0.0013,, 1, 0, 0, 0, 0
-0.0077,0.0461,-0.0221,1.6909,0.0013,-0.0072,-0.1708,55.0000,-0.0002,-0.0013,, 1, 0, 0, 0, 0
-0.0016,0.0644,0.0047,1.4252,0.0010,-0.0056,0.0420,17.0000,-0.0013,-0.0010,, 1, 0, 0, 0, 0
-0.0177,0.0119,0.0236,0.5788,0.0006,-0.0046,0.1897,121.0000,-0.0006,-0.0006,, 1, 0, 0, 0, 0
0.0072,0.0588,0.0268,-0.0333,0.0004,-0.0006,0.2176,157.0000,-0.0033,-0.0004,, 1, 0, 0, 0, 0
r-0.0103,-0.0506,0.0205,-1.0921,0.0011,-0.0019,0.1733,91.0000,0.0181,-0.0011,, 0, 0, 1, 0, 0
fr0.2137,-0.0541,-0.0157,-0.1471,0.0032,-0.0175,-0.1112,116.0000,0.0318,-0.0032,, 0, 0, 1, 0, 0
fr0.1552,-0.5225,0.0107,-3.1784,-0.0000,-0.0401,0.0449,87.0000,0.0605,0.0000,, 0, 0, 1, 0, 0
f0.1670,-0.6663,0.0164,-3.7644,-0.0009,-0.0500,0.0727,22.0000,0.0395,0.0009,, 0, 1, 0, 0, 0
r0.0899,-0.0693,0.0561,-0.5862,-0.0014,0.0077,0.4424,99.0000,0.0075,0.0014,, 0, 0, 1, 0, 0
0.0478,0.0292,-0.0246,-0.7317,-0.0014,0.0168,-0.1944,56.0000,-0.0013,0.0014,, 0, 0, 1, 0, 0
0.0097,-0.0211,0.0323,-1.3732,-0.0010,0.0165,0.2648,149.0000,0.0002,0.0010,, 0, 0, 1, 0, 0
0.0309,-0.0083,-0.0365,-1.6320,-0.0010,0.0173,-0.2844,8.0000,-0.0001,0.0010,, 0, 0, 1, 0, 0
0.0427,-0.0160,-0.0153,-1.7191,-0.0008,0.0163,-0.1138,35.0000,0.0012,0.0008,, 0, 0, 1, 0, 0
0.0149,0.0282,0.0169,-1.5110,0.0004,0.0178,0.1570,70.0000,-0.0008,-0.0004,, 0, 0, 1, 0, 0
0.0022,-0.0370,-0.0140,-1.5266,0.0007,0.0159,-0.0884,106.0000,0.0012,-0.0007,, 0, 0, 1, 0, 0
0.0274,0.0123,0.0035,-0.6947,0.0004,0.0151,0.0466,194.0000,0.0002,-0.0004,, 0, 0, 1, 0, 0
0.0073,-0.0132,0.0343,-0.1470,-0.0002,0.0115,0.2838,144.0000,0.0028,0.0002,, 0, 0, 1, 0, 0
0.0043,0.0694,0.0017,0.5268,-0.0005,0.0130,0.0221,167.0000,-0.0000,0.0005,, 0, 0, 1, 0, 0
r-0.0234,0.0969,-0.0022,-0.1012,-0.0004,0.0175,-0.0049,0.0000,-0.0033,0.0004,, 0, 0, 1, 0, 0
0.0004,-0.0314,0.0007,-1.3309,-0.0000,0.0157,0.0208,121.0000,0.0010,0.0000,, 0, 0, 1, 0, 0
0.0254,-0.0063,-0.0238,-1.5844,0.0013,0.0171,-0.1603,183.0000,0.0001,-0.0013,, 0, 0, 1, 0, 0
0.0368,-0.0131,0.0172,-2.0478,0.0047,0.0178,0.2028,10.0000,0.0003,-0.0047,, 0, 0, 1, 0, 0
0.0319,0.0518,-0.0284,-2.4859,0.0068,0.0217,-0.1375,197.0000,-0.0027,-0.0068,, 0, 0, 1, 0, 0
0.0196,-0.0386,-0.0142,-3.4555,0.0049,0.0215,-0.0434,92.0000,-0.0006,-0.0049,, 0, 0, 1, 0, 0
f-0.0196,0.0855,0.0311,-1.7439,0.0065,-0.0054,0.3083,26.0000,-0.0091,-0.0065,, 0, 1, 0, 0, 0
-0.0095,-0.1488,-0.0582,-0.4804,0.0003,-0.0277,-0.4906,61.0000,0.0106,-0.0003,, 0, 1, 0, 0, 0
r0.2580,0.2551,-0.0984,5.6107,-0.0124,-0.0080,-0.9194,22.0000,0.0108,0.0124,, 0, 0, 1, 0, 0
f-0.2907,-0.0921,-0.0567,2.6514,-0.0267,-0.0141,-0.7348,112.0000,-0.0092,0.0267,, 0, 1, 0, 0, 0
r-0.2496,-0.1716,-0.0189,3.5073,-0.0408,-0.0105,-0.5698,86.0000,0.0174,0.0408,, 0, 0, 1, 0, 0
fr-0.0763,0.8218,0.0265,9.2955,-0.0348,0.0408,-0.0954,195.0000,-0.0454,0.0348,, 0, 0, 1, 0, 0
f0.1008,-0.0079,0.0112,4.8751,-0.0243,-0.0280,-0.1817,4.0000,0.0002,0.0243,, 0, 1, 0, 0, 0
rf-0.0469,-0.6053,0.0622,-0.0481,-0.0157,-0.0503,0.2908,106.0000,0.0324,0.0157,, 0, 1, 0, 0, 0
r-0.1845,0.5380,0.1338,4.3521,-0.0097,0.0373,1.0105,110.0000,-0.0320,0.0097,, 0, 0, 1, 0, 0
0.1083,0.1300,0.0157,-0.2490,-0.0059,0.0243,0.0907,50.0000,-0.0098,0.0059,, 0, 0, 1, 0, 0
f0.2405,-0.2330,-0.0751,-4.1851,0.0052,-0.0187,-0.5675,90.0000,0.0090,-0.0052,, 0, 1, 0, 0, 0
s0.0339,-0.0526,-0.1124,-4.9639,0.0047,0.0073,-0.8446,118.0000,-0.0014,-0.0047,, 1, 0, 0, 0, 0
0.0610,-0.0360,-0.0240,-5.7154,0.0052,0.0102,-0.1291,184.0000,-0.0028,-0.0052,, 1, 0, 0, 0, 0
fr0.2778,0.4330,0.0021,-2.4927,0.0048,0.0375,0.1025,193.0000,-0.0185,-0.0048,, 0, 0, 1, 0, 0
f-0.2528,-0.3409,0.0816,-9.8945,0.0205,-0.0043,0.8536,3.0000,0.0061,-0.0205,, 0, 1, 0, 0, 0
0.0270,-0.1912,-0.0681,-7.0909,0.0230,-0.0150,-0.3293,1.0000,0.0112,-0.0230,, 0, 1, 0, 0, 0
0.0033,-0.1167,0.0530,-4.8027,0.0142,-0.0154,0.5505,29.0000,0.0070,-0.0142,, 0, 1, 0, 0, 0
-0.0186,-0.0743,-0.0408,-1.9316,0.0058,-0.0211,-0.2895,71.0000,0.0070,-0.0058,, 0, 1, 0, 0, 0
r-0.2409,0.2016,-0.0057,1.5043,-0.0027,0.0155,-0.0576,179.0000,-0.0046,0.0027,, 0, 0, 1, 0, 0
fr0.1732,0.5609,-0.1159,6.9267,-0.0101,0.0149,-1.0133,94.0000,-0.0147,0.0101,, 0, 0, 1, 0, 0
f0.1141,-0.4774,-0.0601,2.1969,-0.0147,-0.0545,-0.6816,63.0000,0.0321,0.0147,, 0, 1, 0, 0, 0
rf0.1253,-0.3480,-0.0992,4.9552,-0.0213,-0.0557,-1.0630,183.0000,0.0278,0.0213,, 0, 1, 0, 0, 0
r-0.2212,0.2069,-0.1888,8.4025,-0.0383,0.0028,-1.8899,81.0000,-0.0056,0.0383,, 0, 0, 1, 0, 0
-0.0007,0.0108,0.0780,7.9650,-0.0301,-0.0065,0.3166,141.0000,0.0046,0.0301,, 0, 0, 1, 0, 0
0.0094,0.1132,0.0181,7.5462,-0.0192,0.0032,-0.0442,144.0000,-0.0043,0.0192,, 0, 0, 1, 0, 0
r-0.0241,0.1287,0.0813,5.6052,-0.0165,0.0092,0.4949,14.0000,-0.0064,0.0165,, 0, 0, 1, 0, 0
-0.0006,0.1536,0.0141,2.6416,-0.0141,0.0189,-0.0089,50.0000,-0.0101,0.0141,, 0, 0, 1, 0, 0
f-0.0537,0.0969,0.0251,-0.8006,-0.0027,-0.0006,0.1729,181.0000,-0.0158,0.0027,, 0, 1, 0, 0, 0
r-0.1393,0.1315,0.0128,-2.6542,0.0038,0.0305,0.1711,98.0000,-0.0112,-0.0038,, 0, 0, 1, 0, 0
f-0.0010,0.0987,0.0557,-4.0466,0.0157,0.0032,0.6058,169.0000,-0.0131,-0.0157,, 0, 1, 0, 0, 0
rf-0.1125,-0.7416,0.0259,-10.2118,0.0154,-0.0323,0.3285,108.0000,0.0347,-0.0154,, 0, 1, 0, 0, 0
0.0376,-0.1035,-0.0699,-6.2598,0.0133,-0.0101,-0.4370,32.0000,0.0046,-0.0133,, 0, 1, 0, 0, 0
f0.0352,-0.0558,-0.0177,-5.3970,0.0125,-0.0096,-0.0260,34.0000,0.0024,-0.0125,, 0, 1, 0, 0, 0
0.0094,-0.0548,0.0160,-3.8375,0.0175,-0.0142,0.2888,155.0000,0.0039,-0.0175,, 0, 1, 0, 0, 0
r0.2275,0.3512,-0.0797,1.2389,0.0121,0.0118,-0.5047,70.0000,-0.0003,-0.0121,, 0, 0, 1, 0, 0
f-0.2366,0.0313,-0.0818,-2.7134,0.0020,0.0111,-0.6233,20.0000,-0.0237,-0.0020,, 0, 1, 0, 0, 0
r-0.1321,0.5091,-0.0569,2.5123,-0.0054,0.0354,-0.4733,83.0000,-0.0264,0.0054,, 0, 0, 1, 0, 0
f-0.0629,-0.6646,0.0241,-3.3335,-0.0113,-0.0495,0.0310,57.0000,0.0381,0.0113,, 0, 1, 0, 0, 0
r-0.0803,0.0421,-0.0834,1.6755,-0.0179,0.0055,-0.8406,85.0000,0.0052,0.0179,, 0, 0, 1, 0, 0
fr-0.0321,0.8160,-0.0850,5.9799,-0.0227,0.0446,-0.8627,67.0000,-0.0425,0.0227,, 0, 0, 1, 0, 0
f0.0780,-0.1147,0.0049,0.5698,-0.0209,-0.0233,-0.1924,127.0000,0.0041,0.0209,, 0, 1, 0, 0, 0
rf-0.1416,-0.4193,0.1051,-3.1428,-0.0181,-0.0218,0.6382,80.0000,0.0101,0.0181,, 0, 1, 0, 0, 0
